id,text,created_at,author_id,user_location,tweet_geo,tweet_country,place_type,is_retweet,keywords_matched
1874221514221842476,"🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to cheap houses 
for sale in El Paso will help you take the first step to owning your dream home.
https://t.co/wAbRFgGCjC
#CheapHouses #RealEstate  #Housing https://t.co/Hd4sWQKvI8",2024-12-31T22:30:04.000Z,17282261,U.S.A.,,,,False,
1873859125165129786,"🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to cheap houses 
for sale in El Paso will help you take the first step to owning your dream home.
https://t.co/wAbRFgGCjC
#CheapHouses #RealEstate  #Housing https://t.co/nd4GOx7wNe",2024-12-30T22:30:04.000Z,17282261,U.S.A.,,,,False,
1873836408122781715,"@JeremiahW2044 @tedcruz @BernieSanders Have you seen the homeless in Austin , Houston , San Antonio, Lubbock, El Paso , Waco , Dallas homelessness is rampant in Texas .",2024-12-30T20:59:48.000Z,1586367930299830273,"Austin, TX",,,,False,"homeless, homelessness"
1873496739824521474,"🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to cheap houses 
for sale in El Paso will help you take the first step to owning your dream home.
https://t.co/wAbRFgGCjC
#CheapHouses #RealEstate  #Housing https://t.co/wUSbYKXTI3",2024-12-29T22:30:05.000Z,17282261,U.S.A.,,,,False,
1873480847204213020,"Notice how they call the ILLEGALS homeless now. Trying to make them sound less criminal. Mainstream media doing what they always do, help the criminal!
https://t.co/f6CVkfO50Z",2024-12-29T21:26:56.000Z,21136433,Florida,,,,False,homeless
1873471002564554934,"@RepEscobar
https://t.co/xJXYcHqvlW",2024-12-29T20:47:49.000Z,1821256746939154432,"El Paso, TX",,,,False,
1873468348463489500,"RT @WesleyForElPaso: El Paso needs to focus on affordable housing. 

I recommend they transition some of the newly closed schools, empty wa…",2024-12-29T20:37:16.000Z,1050886488445997056,,,,,True,affordable housing
1873412403779772502,https://t.co/lzwB9Z1RNQ,2024-12-29T16:54:58.000Z,1451505300226334733,,,,,False,
1873408004919631913,"El Paso needs to focus on affordable housing. 

I recommend they transition some of the newly closed schools, empty warehouses/ buildings, and empty city properties into affordable housing projects. 

Side note: We didn’t open warming centers this year 💭 https://t.co/SXjanAEb7B",2024-12-29T16:37:29.000Z,1560717912108699651,"El Paso, Texas",,,,False,affordable housing
1873175892996047024,"Tiny home communities in El Paso could be a game changer. 

Affordable housing, communal spaces, investing in working families, public transportation, and ending the housing crisis is something our new council should prioritize.",2024-12-29T01:15:09.000Z,1560717912108699651,"El Paso, Texas",,,,False,"housing crisis, affordable housing"
1873170577596485843,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-29T00:54:02.000Z,1753878399863447552,,,,,True,"homeless, homelessness"
1873134350239178954,"🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to cheap houses 
for sale in El Paso will help you take the first step to owning your dream home.
https://t.co/wAbRFgGCjC
#CheapHouses #RealEstate  #Housing https://t.co/rSTIS3ANbq",2024-12-28T22:30:04.000Z,17282261,U.S.A.,,,,False,
1873100941903446397,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-28T20:17:19.000Z,24134329,"Kansas City, Missouri U.S.A.",,,,True,"homeless, homelessness"
1872856994240958645,"Homeless encampments are appearing across El Paso, emerging in downtown, central, and east parts of town. https://t.co/XXsXDHudG5",2024-12-28T04:07:58.000Z,243811680,"El Paso, Texas",,,,False,homeless
1872800185354682474,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-28T00:22:13.000Z,1858658493974409219,USA,,,,True,"homeless, homelessness"
1872771963397005561,"🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to cheap houses 
for sale in El Paso will help you take the first step to owning your dream home.
https://t.co/wAbRFgGCjC
#CheapHouses #RealEstate  #Housing https://t.co/OhVEoGkotR",2024-12-27T22:30:05.000Z,17282261,U.S.A.,,,,False,
1872409573920829775,"🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to cheap houses 
for sale in El Paso will help you take the first step to owning your dream home.
https://t.co/wAbRFgGCjC
#CheapHouses #RealEstate  #Housing https://t.co/cdGi8Uidx0",2024-12-26T22:30:04.000Z,17282261,U.S.A.,,,,False,
1872299798998786151,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-26T15:13:52.000Z,590374359,NY,,,,True,"homeless, homelessness"
1872297799100105003,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-26T15:05:55.000Z,1225693698,"Jonesborough,Tennessee",,,,True,"homeless, homelessness"
1872285253114675691,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-26T14:16:04.000Z,1758611238152507393,,,,,True,"homeless, homelessness"
1872047190870306997,"🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to cheap houses 
for sale in El Paso will help you take the first step to owning your dream home.
https://t.co/wAbRFgGCjC
#CheapHouses #RealEstate  #Housing https://t.co/MPokRhqBQ5",2024-12-25T22:30:05.000Z,17282261,U.S.A.,,,,False,
1871684803495383163,"🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to cheap houses 
for sale in El Paso will help you take the first step to owning your dream home.
https://t.co/wAbRFgGCjC
#CheapHouses #RealEstate  #Housing https://t.co/KqboGz2c9e",2024-12-24T22:30:06.000Z,17282261,U.S.A.,,,,False,
1871420195484614685,"RT @marketingking4: 🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to che…",2024-12-24T04:58:38.000Z,1283398056,Kenya,,,,True,
1871322573721530415,"🏡 Dreaming of #Homeownership in #ElPaso? 🌟
💸 Find affordable #homes even if your credit isn’t perfect! Our guide to cheap houses 
for sale in El Paso will help you take the first step to owning your dream home.
https://t.co/wAbRFgGCjC
#CheapHouses #RealEstate  #Housing https://t.co/SgY5BUUReQ",2024-12-23T22:30:43.000Z,17282261,U.S.A.,,,,False,
1871049916308406295,Opportunity Center for the Homeless to hold candle-lighting ceremony in honor of ...  via KVIA News https://t.co/LCdNOfBaDJ,2024-12-23T04:27:17.000Z,23983382,"Austin-El Paso, TX",,,,False,homeless
1871026637720174643,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-23T02:54:47.000Z,1652656455433035777,USA,,,,True,"homeless, homelessness"
1870174157650178153,"RT @TDHCA: #ICYMI @TDHCA awarded $100,000 to El Paso's Opportunity Center for the Homeless (OCH) to enhance employment and education-relate…",2024-12-20T18:27:19.000Z,441237553,"Houston, Texas, USA",,,,True,homeless
1869955446347272439,"@NightShade1776 @joshua504man @DropSquad_52 @adamfrancisco_ @TimothyTobias2 I remember back in El Paso, a guy I was working with told a homeless man that he would help him get a job and temporary housing at the ymca after he asked for food.
The homeless mon had a fit about it",2024-12-20T03:58:15.000Z,1575286218488700935,Somewhere down in Texas,,,,False,homeless
1869799328841380124,"@Andy Creative Kids in El Paso, Texas is a non-profit creative youth development agency that works with kids battling cancer, homeless youth, migrant youth and kids who were in the WalMart mass shooting  using the power of the arts to heal and thrive.

Instagram - @creativekids.olo",2024-12-19T17:37:53.000Z,1730146297,"el paso, texas",,,,False,homeless
1869790663900078099,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-19T17:03:27.000Z,965786969077825536,Democrats still torture slaves,,,,True,"homeless, homelessness"
1869789429638054206,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-19T16:58:33.000Z,4445498741,"Cabot, AR",,,,True,"homeless, homelessness"
1869472816665432202,"#ICYMI @TDHCA awarded $100,000 to El Paso's Opportunity Center for the Homeless (OCH) to enhance employment and education-related skills for seasonal and migrant farmworkers. The award was part of a $300,000 discretionary fund award under the CSBG Program. https://t.co/LnWSgWJKzQ",2024-12-18T20:00:27.000Z,199688288,"Austin, TX",,,,False,homeless
1869220378700353793,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-18T03:17:21.000Z,1271529008916660224,In a Van Down by the River,,,,True,"homeless, homelessness"
1869169344967745874,"RT @LocalProgress: This #FedImplementationFriday, we’re highlighting El Paso’s recent move to invest ARPA funds to support former inmates.…",2024-12-17T23:54:33.000Z,2858987574,"El Paso, TX",,,,True,
1869156892871946500,@TiffanyFong_ Anywhere you aren't homeless lol with these prices damn,2024-12-17T23:05:05.000Z,1686558981269880832,The Home Of The Brave 🇺🇸 ,"El Paso, TX",United States,city,False,homeless
1869050193280139504,"The Texas Department of Housing and Community Affairs has announced a $100,000 funding award to the Opportunity Center for the Homeless in El Paso https://t.co/uhkTx114rt",2024-12-17T16:01:06.000Z,38469386,"El Paso, Texas",,,,False,homeless
1868919739017576634,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-17T07:22:43.000Z,51560842,,,,,True,"homeless, homelessness"
1868894502955761926,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-17T05:42:26.000Z,236627578,greeneville tn,,,,True,"homeless, homelessness"
1868880650746601563,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-17T04:47:23.000Z,1634072245638434816,"Oregon, USA",,,,True,"homeless, homelessness"
1868837422504763811,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-17T01:55:37.000Z,39175451,,,,,True,"homeless, homelessness"
1868827435531485690,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-17T01:15:56.000Z,1671320745119719425,,,,,True,"homeless, homelessness"
1868556838972916191,thinking ab how i sent my mom a buddie edit including the el paso move scene with the message “the horrors of the affordable texas housing market” bc growing up so many ppl moved away to texas,2024-12-16T07:20:41.000Z,1339135579397775360,they/she | cle | bi | 22,,,,False,
1868177493532045674,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-15T06:13:18.000Z,2917490567,#FEMAVI,,,,True,"homeless, homelessness"
1868132613443273117,"@NBATEPBOY @theUTEPnews No way that’s downtown El Paso, where are all the homeless people. 🤷🏽‍♂️",2024-12-15T03:14:57.000Z,491878402,"El Paso, Texas",,,,False,homeless
1868120626734727486,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-15T02:27:20.000Z,1834938699680817153,,,,,True,"homeless, homelessness"
1868116156139377027,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-15T02:09:34.000Z,1867768595159060480,"Ohio, USA",,,,True,"homeless, homelessness"
1867792893781717254,"This impressive piece of Nuestra Señora de Guadalupe is the work of local artist Andrew Joseph Perez. He says it's made out of a million pieces of glass. 
https://t.co/ILgJZhznb0",2024-12-14T04:45:02.000Z,1064936482513870848,"El Paso, TX",,,,False,
1867693889790083130,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-13T22:11:38.000Z,1867312898202112000,"Texas, USA",,,,True,"homeless, homelessness"
1867630698430955627,"This #FedImplementationFriday, we’re highlighting El Paso’s recent move to invest ARPA funds to support former inmates.

“It's really going to have an impactful, meaningful change in people's lives.” – @davidforelpaso

Obligate your ARPA funds by Dec 31!
https://t.co/uo6DqnTQN9",2024-12-13T18:00:32.000Z,959388576,Nationwide,,,,False,
1867442549058941395,RT @KFOX14: A new mural of Nuestra Señora de Guadalupe was unveiled at the Housing Opportunity Management Enterprises (HOME) newest afforda…,2024-12-13T05:32:53.000Z,381641604,"Texas, USA",,,,True,
1867436315156898019,HOME unveiled the new mural created by local artist Andrew Joseph Perez. https://t.co/5XgDr56OcF,2024-12-13T05:08:07.000Z,243811680,"El Paso, Texas",,,,False,
1867436256839319806,RT @KFOX14: A new mural of Nuestra Señora de Guadalupe was unveiled at the Housing Opportunity Management Enterprises (HOME) newest afforda…,2024-12-13T05:07:53.000Z,175847438,"El Paso, Texas",,,,True,
1867435730496057364,A new mural of Nuestra Señora de Guadalupe was unveiled at the Housing Opportunity Management Enterprises (HOME) newest affordable housing development in central El Paso on Thursday. https://t.co/MMeuPzAHi8,2024-12-13T05:05:48.000Z,20079730,"El Paso, Texas",,,,False,affordable housing
1867058741537017994,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-12T04:07:46.000Z,961342068646817792,"Oregon, USA",,,,True,"homeless, homelessness"
1866983346552578339,City officials said they are having difficulty addressing a homeless encampment in central El Paso. https://t.co/A0BeYJOyZf,2024-12-11T23:08:11.000Z,20079730,"El Paso, Texas",,,,False,homeless
1866983129564463465,City officials said they are having difficulty addressing a homeless encampment in central El Paso. https://t.co/zqwdvn2lRO,2024-12-11T23:07:19.000Z,243811680,"El Paso, Texas",,,,False,homeless
1866761809962959258,@elonmusk They did a study in El Paso &amp; watched one homeless person with a cardboard sign at anintersection 10+yrs ago. They counted # of times person received paper $. Assuming $1 each time made $250./day. 8hr that’s $31.25 per hour. Cash/tax free. $60k per year holding sign 5 days/wk. 🇺🇸,2024-12-11T08:27:52.000Z,98062100,twinsandtriplets.com,,,,False,homeless
1866755625436451078,"RT @alexisxrivas: @RealDianeYap That’s $190,000 per homeless person. 

You could buy them a house.

Cities where the median home price is c…",2024-12-11T08:03:18.000Z,14344469,San Francisco,,,,True,homeless
1866725868250263979,"Homeless camp in South-Central El Paso causing concern for nearby residents
https://t.co/WKHJfWMORw",2024-12-11T06:05:03.000Z,38469386,"El Paso, Texas",,,,False,homeless
1866722855125144026,"@RealDianeYap That’s $190,000 per homeless person. 

You could buy them a house.

Cities where the median home price is close to or under $200k:

Memphis, TN
Tulsa, OK
Wichita, KS
El Paso, TX
Oklahoma City, OK
Detroit, MI",2024-12-11T05:53:05.000Z,1235825654,"Los Angeles, CA",,,,False,homeless
1866531362364424623,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-10T17:12:09.000Z,1578119276023762944,,,,,True,"homeless, homelessness"
1866490883874451571,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-10T14:31:19.000Z,1823787694205394944,Texas,,,,True,"homeless, homelessness"
1865872286353653779,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-08T21:33:13.000Z,1754982044625711104,"Idaho, USA",,,,True,"homeless, homelessness"
1865870517082751010,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-08T21:26:12.000Z,1456407720475729932,,,,,True,"homeless, homelessness"
1865868846273274167,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-08T21:19:33.000Z,1796670586820702208,,,,,True,"homeless, homelessness"
1865867909630730579,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-08T21:15:50.000Z,1776347730547261440,,,,,True,"homeless, homelessness"
1865839434283016287,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-08T19:22:41.000Z,1091123407855456256,,,,,True,"homeless, homelessness"
1865807196476362883,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-08T17:14:35.000Z,1055668671580794881,"""God is GOOD"" #WeAreThePlan!🌍",,,,True,"homeless, homelessness"
1864637615514804245,"AFFORDABLE HOUSING 🏡 https://t.co/hSZgBKi0X5
Memorial Apartments is a new rental housing community on the West side, off El Paso Street and South Trinity Street. https://t.co/Dg5wjs59rn",2024-12-05T11:47:05.000Z,52047494,"San Antonio, TX",,,,False,affordable housing
1864524620851769589,"AFFORDABLE HOUSING 🏡 https://t.co/hSZgBKi0X5
Memorial Apartments is a new rental housing community on the West side, off El Paso Street and South Trinity Street. https://t.co/5cOCa7RJdc",2024-12-05T04:18:05.000Z,52047494,"San Antonio, TX",,,,False,affordable housing
1864112886425047257,"Homeless man stabs Albertsons guard over chicken wings, says jail is worth a meal https://t.co/WkIE4Z5BTc",2024-12-04T01:02:00.000Z,18432971,Rick McCann Police Chief/FF-EMT/Chaplain/Author,,,,False,homeless
1863931708510208183,"ICYMI -- El Paso Police: A 34-year-old homeless man died after he was struck by a vehicle Friday evening, Nov. 22, in West El Paso.
https://t.co/H3QGi2c0Tt",2024-12-03T13:02:04.000Z,38469386,"El Paso, Texas",,,,False,homeless
1863660797014016227,"A 34-year-old homeless man died after he was struck by a vehicle Friday evening, Nov. 22, in West El Paso, according to El Paso Police. https://t.co/bowMMKXeca",2024-12-02T19:05:33.000Z,38469386,"El Paso, Texas",,,,False,homeless
1863646644950143014,"Paxton sues Austin church that provides homeless services

WWJD  https://t.co/0NGSqBHIiQ",2024-12-02T18:09:19.000Z,1309144036972863488,Eternity,,,,False,homeless
1863417823717941614,"The burglary suspect who allegedly stabbed an Albertsons security guard in west El Paso, says this is what he has to do to eat. https://t.co/EeCAPGkWqc",2024-12-02T03:00:04.000Z,20079730,"El Paso, Texas",,,,False,
1863378730908881311,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-12-02T00:24:44.000Z,1231955057656188929,NEVER FORGET,,,,True,"homeless, homelessness"
1862979946756387093,"""I am willing to go to jail as long as I eat,"" the suspect told police.  https://t.co/BTwA8pRSrP",2024-11-30T22:00:06.000Z,243811680,"El Paso, Texas",,,,False,
1862924195237069089,"@the_walkerdog2 @RyanWoodard12 @UTBarstool “I really hate seeing the way homelessness affects people in Austin.”

“Well, you can’t be upset about that unless you’re just as upset about homelessness in El Paso.”

“Uhh… okay, dude.”",2024-11-30T18:18:34.000Z,158867746,,,,,False,"homeless, homelessness"
1862180426606838116,"'JAIL IS WORTH A MEAL' 
The burglary suspect who allegedly stabbed an Albertsons security guard in west El Paso, says this is what he has to do to eat. https://t.co/NyrCSCWIjN https://t.co/Z6fgWKgYWT",2024-11-28T17:03:05.000Z,52047494,"San Antonio, TX",,,,False,
1862160342593225048,"RT @iiiarmoredcorps: SFC Samantha Recker of @1stArmoredDiv, was honored by Rep. Veronica Escobar &amp; El Paso County for her community impact;…",2024-11-28T15:43:17.000Z,1487027711352754177,,,,,True,
1861958173491400863,"The Emmanuel United Methodist Church on Magoffin Avenue gave out over 100 free meals at the Opportunity Center, a local nonprofit aiding those experiencing homelessness. https://t.co/2ODZwt8gvz",2024-11-28T02:19:56.000Z,20079730,"El Paso, Texas",,,,False,"homeless, homelessness"
1861957836516814852,A church in central El Paso brought Thanksgiving cheer to the community in need. https://t.co/ExSarcbVGF,2024-11-28T02:18:36.000Z,243811680,"El Paso, Texas",,,,False,
1861862921791291464,"RT @iiiarmoredcorps: SFC Samantha Recker of @1stArmoredDiv, was honored by Rep. Veronica Escobar &amp; El Paso County for her community impact;…",2024-11-27T20:01:26.000Z,1661667985092689920,4  FOR       #ibdtmric HK NH X,,,,True,
1861814019109093575,The burglary suspect who allegedly stabbed an Albertsons security guard says this is what he has to do to eat. https://t.co/NyrCSCWIjN https://t.co/IWtXiw4BTO,2024-11-27T16:47:07.000Z,52047494,"San Antonio, TX",,,,False,
1861813249064284292,"RT @iiiarmoredcorps: SFC Samantha Recker of @1stArmoredDiv, was honored by Rep. Veronica Escobar &amp; El Paso County for her community impact;…",2024-11-27T16:44:04.000Z,25091723,"Fort Bragg, N.C. 🇺🇸",,,,True,
1861809517190857147,"RT @iiiarmoredcorps: SFC Samantha Recker of @1stArmoredDiv, was honored by Rep. Veronica Escobar &amp; El Paso County for her community impact;…",2024-11-27T16:29:14.000Z,1418752579920556039,Heaven,,,,True,
1861807922788896849,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-11-27T16:22:54.000Z,1623821563903500291,,,,,True,"homeless, homelessness"
1861807528939589904,"RT @iiiarmoredcorps: SFC Samantha Recker of @1stArmoredDiv, was honored by Rep. Veronica Escobar &amp; El Paso County for her community impact;…",2024-11-27T16:21:20.000Z,230335376,"Bell County, TX",,,,True,
1861806190797197707,"SFC Samantha Recker of @1stArmoredDiv, was honored by Rep. Veronica Escobar &amp; El Paso County for her community impact; housing 11 homeless vets, helping 9 secure jobs, &amp; supporting at-risk youth. A true example of selfless service!

https://t.co/lfeVElDEuZ https://t.co/7TkA9BtsSB",2024-11-27T16:16:01.000Z,40055348,Texas,,,,False,homeless
1861785371941437809,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-11-27T14:53:17.000Z,334267420,,,,,True,"homeless, homelessness"
1861784325399679366,"'JAIL IS WORTH A MEAL' 
The burglary suspect who allegedly stabbed an Albertsons security guard in west El Paso, says this is what he has to do to eat. https://t.co/NyrCSCWIjN https://t.co/fXLDFbmY0I",2024-11-27T14:49:08.000Z,52047494,"San Antonio, TX",,,,False,
1861760133900226666,"EL PASO, Texas   Homeless man stabs Albertsons guard over chicken wings, says jail is worth a meal.  https://t.co/35xMHSt0wx",2024-11-27T13:13:00.000Z,1643045892,,,,,False,homeless
1861753344437493943,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-11-27T12:46:01.000Z,1676414203,NY to NC.  Parler Geovanni0718,,,,True,"homeless, homelessness"
1861619226886185106,"'JAIL IS WORTH A MEAL' 🚔 https://t.co/NyrCSCWIjN
The burglary suspect who allegedly stabbed an Albertsons security guard in west El Paso, says this is what he has to do to eat. https://t.co/Ly7GIZUlfZ",2024-11-27T03:53:05.000Z,52047494,"San Antonio, TX",,,,False,
1861547196056744291,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-11-26T23:06:52.000Z,1827746202042953728,,,,,True,"homeless, homelessness"
1861504787784577382,"Our El Paso team and their families spent Saturday delivering turkeys and all the trimmings to two local convents, helping them serve the homeless community. 

Additionally, they hand-delivered Thanksgiving meal baskets to eight families in need! 🦃🍽️ #SEFL #LTL #trucking https://t.co/SDxjtCU3wZ",2024-11-26T20:18:21.000Z,579443783,"Columbia, SC",,,,False,homeless
1861460179201474577,The burglary suspect who allegedly stabbed an Albertsons security guard says this is what he has to do to eat. https://t.co/NyrCSCWIjN https://t.co/w2njGjMxvp,2024-11-26T17:21:05.000Z,52047494,"San Antonio, TX",,,,False,
1861447896706728057,"RT @Ohio_buckeye_us: The only thing Democrats are bringing to America is chaos, poverty, drugs and homelessness.

Does this look like a thi…",2024-11-26T16:32:17.000Z,1634072245638434816,"Oregon, USA",,,,True,"homeless, homelessness"
1861436326442344862,"A win for my office, and one we've been working on for many years! Reducing crime and recidivism isn't just attained by policing and jailing individuals. I'm proud to lead the way in dedicating more resources to social services that truly help people.

https://t.co/MF2obwY6iq",2024-11-26T15:46:18.000Z,3125895805,"El Paso, Texas",,,,False,
