id,text,created_at,author_id,user_location,tweet_geo,tweet_country,place_type
1871621177548120186,@ntstrong57 So sad. Last I saw he was homeless in Fayetteville. I truly feel Chad Morris is partly blame.,2024-12-24T18:17:16.000Z,1200642343067672577,,,,
1870875532415668624,"RT @Tim_Tweeted: Police in Fayetteville, NC take a homeless man’s food away for sitting under a tree over a bullshit ordinance https://t.co…",2024-12-22T16:54:20.000Z,1783211844032692224,"New York, USA",,,
1869395211723387109,"“The Vickers Land Company LLC wants to rezone nearly 10 acres of land along Fayetteville Street for as many as 220 multifamily residential units – at least 176 of which are expected to be income-restricted apartments.”

Source: https://t.co/B3rRRDzzBZ https://t.co/aU3kYb0wr0",2024-12-18T14:52:04.000Z,1177246426197307398,,,,
1868903311383879897,"Affordable housing is a tough thing to come across in Northwest Arkansas. That's why a University of Arkansas alumnus turned a motel into an affordable housing complex …and it’s opening soon.

Read more: https://t.co/cSEChsqHOc https://t.co/EhYRyTCm80",2024-12-17T06:17:26.000Z,1560486101390860289,"Fayetteville, AR","Arkansas, USA",United States,admin
1868868773140197776,"""Our whole mission is purpose over profit,"" Countdown Properties, LLC Manager Brandon Scallion said. ""We want to do as much as we can to help."" https://t.co/JnRk18vzyV",2024-12-17T04:00:12.000Z,24778454,"Fort Smith - Fayetteville, AR",,,
1868830234570584389,"Former motel in Fayetteville to open as affordable housing complex soon 
Source: 5NEWS https://t.co/1lPO75AOGO",2024-12-17T01:27:03.000Z,741517866,,,,
1868431555691249881,"@Mr_DawgMan @cadesmith_3 @sip_central NWA is pretty with the Boston mountains but, Oxford is way better than Fayetteville if you are comparing towns! Oxford doesn’t have a bunch of homeless walking around! Fayetteville is getting messy!",2024-12-15T23:02:51.000Z,1832549695756865536,,,,
1867688587057107092,HOUSING CRISIS TIMELINE: Fayetteville ranked second most competitive small rental market in U.S. https://t.co/I2hUwYYZF0,2024-12-13T21:50:33.000Z,108352504,Northwest Arkansas,,,
1867372390742630493,"Fayetteville leader, expert discuss proposed tariffs amid housing crisis https://t.co/r4gr5TTcFN",2024-12-13T00:54:06.000Z,108352504,Northwest Arkansas,,,
1867343679557341488,"Join us Dec 13, at 9 a.m. in Conference Room A at the Department of Social Services (1225 Ramsey St., Fayetteville) to discuss workforce opportunities for underemployed, re-entering workers, and those facing homelessness.

For more info, visit: https://t.co/w7zTAgTmvB https://t.co/K0nuf3EmeV",2024-12-12T23:00:01.000Z,111591878,"117 Dick St, Fayetteville NC ",,,
1866350237151051976,Getting fixed today or tommorow or next year. But with yall three men I know there a possibility. I worry what in the water in fayetteville nc the home of fort Bragg. Fayetteville nc need to be investigated for other reason as well. Trash laying everywhere and homeless bad and,2024-12-10T05:12:26.000Z,1056357089692581888,,,,
1865018394497401226,Construction of the future Cape Fear River Park in Fayetteville will have an impact to some of the city's unhoused residents. https://t.co/znXlDPp61j,2024-12-06T13:00:10.000Z,13210422,"Fayetteville, NC",,,
1864436515750699499,"RT @aynav_mai: Local presbyterian lady pastor who came to encampment in Rogers, AR straight up lied to my face about providing help. 
Her 5…",2024-12-04T22:27:59.000Z,1569408429260775429,occupied Turtle Island. ,,,
1864419402638127602,"Local presbyterian lady pastor who came to encampment in Rogers, AR straight up lied to my face about providing help. 
Her 501c3 used my info to help city breakup encampment after I refused to accept placement in a $200 p/month homeless shelter in Fayetteville, AR. https://t.co/SwLE78rjQ4",2024-12-04T21:19:59.000Z,2750947686,"Stolen land, Imperial Core",,,
1864344632491901432,RT @The_Shumater: Winds of change in Fayetteville: Molly Rawn ousts incumbent Lioneld Jordan in mayor's race on platform focused on the cit…,2024-12-04T16:22:52.000Z,82987952,,,,
1864342650674954557,"Winds of change in Fayetteville: Molly Rawn ousts incumbent Lioneld Jordan in mayor's race on platform focused on the city's housing crisis, improving public transit. @fayflyer reports.
#Arkansas #arpx #arnews https://t.co/daHsUoh7li",2024-12-04T16:15:00.000Z,2614352863,Little Rock AR,,,
1862232123115028727,"RT @JoshfromAR: In the Mayor’s race, 20-year incumbent Lioneld Jordan faced Molly Rawn, the CEO of Experience Fayetteville, the City’s tour…",2024-11-28T20:28:31.000Z,15276392,"Fayetteville, AR",,,
1861975276999037007,"RT @JoshfromAR: In the Mayor’s race, 20-year incumbent Lioneld Jordan faced Molly Rawn, the CEO of Experience Fayetteville, the City’s tour…",2024-11-28T03:27:54.000Z,1334217938447032320,Northwest Ark. ↔️ Northern Va.,,,
1861035789619957844,Investing in affordable housing on Cumberland Rd means investing in Fayetteville’s future. Let’s make sure everyone has a safe place to call home. #AffordableHousingNow,2024-11-25T13:14:43.000Z,1836255088186122240,,,,
1861034872707358786,"The Cumberland Rd area of Fayetteville has a growing homelessness problem, but lack of public transportation is keeping many people stuck. Let’s work together to fix this. #EndHomelessness #NCTransit",2024-11-25T13:11:04.000Z,1836255088186122240,,,,
1860917896102171053,"The Murchison Choice Neighborhood Plan aims to provide affordable housing, grocery stores, and health services in the area. Let’s make sure these plans bring real change for local residents. #CommunityRevitalization REF:Fayetteville Council Reports",2024-11-25T05:26:15.000Z,1835729819427868672,,,,
1860917735108039030,"Affordable housing is hard to find in Fayetteville, especially around Murchison Rd. Efforts are being made to renovate public housing and create mixed-income communities. We need systemic change to support families! REF:Fayetteville Housing Plan",2024-11-25T05:25:36.000Z,1835729819427868672,,,,
1860917349194330341,Schools in the Murchison Rd area struggle due to high poverty rates. We need to invest in resources and build community partnerships to improve outcomes for students. Education should be our priority. https://t.co/xIW7A3E9hG,2024-11-25T05:24:04.000Z,1835729819427868672,,,,
1860453523290464421,yall should sign the fayetteville housing crisis petition  https://t.co/TLd9ce1ZuB,2024-11-23T22:41:00.000Z,3730011073,22,,,
1860413413974839674,"MurchisonRd area in Fayetteville is facing a housing crisis. 40% of people in this area live in poverty, and the city lacks 20,000 affordable housing units. Initiatives like #MurchisonChoice aim to fix old housing, but progress depends on securing funding. https://t.co/RKg3mULSdP",2024-11-23T20:01:37.000Z,1835729819427868672,,,,
1860411810802700368,"Fayetteville’s Murchison Rd is undergoing major changes to address housing challenges in one of its most under-resourced areas. The #MurchisonChoice initiative plans affordable housing renovations, but progress depends on securing competitive HUD funding.
https://t.co/xIW7A3E9hG",2024-11-23T19:55:15.000Z,1835729819427868672,,,,
1860119000283545873,@elonmusk @VivekGRamaswamy By the way here in Fayetteville nc there alot of business and abandoned places here that could use yall help and homeless is terrible and we need to Audit north carolina as a while. But fayetteville nc could use some up due. Fayetteville nc need to be investigated bad asap,2024-11-23T00:31:43.000Z,1056357089692581888,,,,
1860018427953307854,"‘A mecca for crime’: Fayetteville sues homeowners providing housing to homeless 
Source: https://t.co/uZwblbMsQb https://t.co/vutLM2RDo2",2024-11-22T17:52:05.000Z,741517866,,,,
1859777275371323852,Affordable housing and access to healthy food go hand in hand. Fayetteville needs policies that prioritize both to tackle poverty at its root. #FoodSecurity,2024-11-22T01:53:50.000Z,1835817125425848320,,,,
1859603270404030708,Warning please don't come to Fayetteville NC if you recently became homeless because of the hurricanes Fayetteville NC criminalized homelessness. You can be fined or thrown in jail for just being homeless without committing a real actual crime,2024-11-21T14:22:24.000Z,1598504116036280321,"Fayetteville, NC",,,
1859430412314988979,'A mecca for crime': Fayetteville sues homeowners providing housing to homeless https://t.co/yv30RxJ5pf,2024-11-21T02:55:31.000Z,108352504,Northwest Arkansas,,,
1859289620858499473,Fayetteville State University is hosting their annual Sleep Out event to bring awareness to the homeless population of Fayetteville. If you can participate please fill out the link below👇 This is a great social action event! Toiletries &amp; Clothing donation is needed for admission https://t.co/aG21Sle9hI,2024-11-20T17:36:04.000Z,1840502300412084224,,,,
1859253054417080682,"Fayetteville to reallocate more than $71,000 to 7hills Homeless Center 
Source: KNWA &amp; FOX24 https://t.co/nG6DXoQ9dl",2024-11-20T15:10:46.000Z,207656795,,,,
1859087643088224637,"Fayetteville to reallocate more than $71,000 to 7hills Homeless Center https://t.co/O5joQFPxf9",2024-11-20T04:13:28.000Z,108352504,Northwest Arkansas,,,
1858996106220499372,"@realdogenews DoD---if would be great to take their empty buildings and make them VA Housing.  Make it like habitat and have the Vets who are able to help to do so.  Fayetteville, AR did a great job in a homeless community there.  That concept could work in these empty buildings.",2024-11-19T22:09:44.000Z,1829542794051948544,,,,
1858587036921589830,"In the Mayor’s race, 20-year incumbent Lioneld Jordan faced Molly Rawn, the CEO of Experience Fayetteville, the City’s tourism marketing org. As the housing crisis rose in importance to campaigns, Rawn capitalized on some of Jordan's public missteps.

The runoff is on Dec 3rd https://t.co/De1SZdPALx",2024-11-18T19:04:15.000Z,1334217938447032320,Northwest Ark. ↔️ Northern Va.,,,
1857622540228731185,"@Drweloveu I need you to edit it because she wasn’t homeless and she had her own place.  Baby girl was visiting her mother, her father had custody. I’m from Fayetteville and she wasn’t found near Fayetteville she was found in Sanford. I was on my way to class the day she was found.",2024-11-16T03:11:41.000Z,2875590471,"710 W Market st Greensboro, NC",,,
1857220777919025264,"Many experiencing homelessness in the Cumberland Rd area of Fayetteville struggle to find transportation to shelters, jobs, or medical care. Reliable public transit is a must! #FixNCTransit #EndHomelessness",2024-11-15T00:35:13.000Z,1836255088186122240,,,,
1857085564425490570,"@investandcreate Shoot I didn’t know you were a 2x NC State Alum. Same here😃

I hate to say it but the bus station has made Fayetteville St noticeably worse. The homeless people in that area can be very aggressive. Glenwood became more of a club scene than a bar scene. 

As someone that went to",2024-11-14T15:37:56.000Z,281742708,"Raleigh, NC",,,
1856005601127432504,@Dragon2Supreme I quite literally do tho???? I give money to homeless people all the time in Fayetteville stop speaking on shit u dont know about cock muncher,2024-11-11T16:06:32.000Z,1683468673225195523,,,,
1855686784912408860,"This is great to see with so many buildings sitting empty since 2020.  It gives hope.  One of the best homeless communities I have seen was in Fayetteville, AR.  They gave proud community members responsibilities of maintaining it much like a co-op.  

https://t.co/UXk89Ngfpt",2024-11-10T18:59:41.000Z,1829542794051948544,,,,
1854995244334432562,"Beggars and the homeless are on every street corner in Fayetteville, AR unless it's a game day. https://t.co/nYqjv62f5a",2024-11-08T21:11:45.000Z,24690190,,,,
1854989689519804678,"Fayetteville City Council approves a plan (450,000 grant) for adding affordable housing in the Murchison Corridor (Murchison Townhomes). This plan came about in 2020 and this article came out in 2022.
https://t.co/Gf32NlNfyB via @cpublicpress",2024-11-08T20:49:40.000Z,1835729819427868672,,,,
1850680036812009974,"@FearedBuck She kinda right though , look at the soldiers they don’t even offer help that done went crazy .. u can go to Fayetteville Nc start there homeless and crazy on the street . War vets it’s sickening but she right",2024-10-27T23:24:39.000Z,1458953928788303875,,,,
1849445704202113062,New Beginnings unveiled four new medical respite care cabins for patients experiencing chronic homelessness  https://t.co/pzIOJxXoRX,2024-10-24T13:39:51.000Z,1075333250,"Fayetteville, AR",,,
1849428171206107279,"""If it wasn't for these people, I'd probably be dead by now,"" a former medical respite patient said. ""Thank God for them, I'm not.""  https://t.co/PUj0fwjfZM",2024-10-24T12:30:11.000Z,24778454,"Fort Smith - Fayetteville, AR",,,
1849218624373788916,New Beginnings opens respite cabins for Fayetteville's chronically unhoused https://t.co/SZHXbyk8hY,2024-10-23T22:37:31.000Z,108352504,Northwest Arkansas,,,
1849218394635272520,New Beginnings opens respite cabins for Fayetteville's chronically unhoused https://t.co/de3LQnO3xC https://t.co/NmjPGheYt8,2024-10-23T22:36:36.000Z,59478576,Arkansas,,,
1848717944563368365,"@KamalaHarris Still no word on investing in America’s veterans. I invite you to Fayetteville, NC - to witness yourself the outrageous number of homeless veterans on its streets. Helping our veterans should be your #1 priority! They come in a variety of colors, you know.",2024-10-22T13:28:00.000Z,928658814160777216,"North Carolina, USA",,,
1847992670183960635,Our Be Love Ministry served over 300 meals to the homeless yesterday! #gosafellowship #serveothers #serveGod #belove https://t.co/k3vIIUysAV,2024-10-20T13:26:01.000Z,1167920869655662592,"Springdale, Arkansas","Springdale, AR",United States,city
1847773227369791878,@wigglingit4cash yeah that'd do it. fayetteville and bentonville are the most expensive. i'm super lucky be in the same apartment for years so i'm still under $1k/mo for a 2bed/2ba. hopefully something breaks soon bc we finally got hit with the housing crisis (the area was immune in 08),2024-10-19T22:54:02.000Z,113181578,,,,
1847414389273403545,@DurmBull Raleigh is terrible too. Got called a “bitch” on Fayetteville St because I didn’t give a homeless woman money😂,2024-10-18T23:08:08.000Z,281742708,"Raleigh, NC",,,
1846898998503678327,Fayetteville's Housing Crisis Task Force on Wednesday started pinning down some early ideas to present to the City Council and heard from a developer about how difficult it can be to build in the city. https://t.co/lIZToGRsSj,2024-10-17T13:00:09.000Z,30012029,Northwest Arkansas,,,
1845675508106739759,"@luxysema So many Americans are suffering ~ The Greatest Depression 
Went to a homeless shelter in Fayetteville Arkansas ~ needed help ~ while there the shower truck came ~  Salvation Army is open until 9 pm then you’re on the streets ~ I lived the 60s
This is just crazy ~ 👀 4your posts",2024-10-14T03:58:26.000Z,274742614,"Grove, OK",,,
1843422267344335023,@TexasEXinCA @Jake88300130 Arrogant fuckers. Yall are going to limp into Fayetteville with 2 SEC losses and we’re going to spank yalls pansy asses. Then A/M will. Enjoy the Independence Bowl losers. Also enjoy that pos town yall call home. Homelessness and pot is all you see there.,2024-10-07T22:44:52.000Z,1455227644031668227,"Horatio, AR &Magnolia, TX",,,
1842944382842155136,"@5NEWS If Fayetteville is going to invest in Walker Park, are they going to clean up the homeless and the mounds trash they throw around? 
Maybe keep them from sleeping there? If not, why waste the money? Why not fix the huge potholes around town? Valid questions.",2024-10-06T15:05:55.000Z,1615779950912540673,A Texan in Arkansas,,,
1842633213648199973,"@IvanRaiklin @johny_franks @RobManess @realannapaulina @matthewlohmeier @ImFiredUp2 @JessieJaneDuff I live in Fayetteville NC this was my 3rd Trump rally My first was 2016 when I was homeless my 2nd was 2020 when I was still homeless by the grace of God I'm no longer homeless.  I dropped some things off at the hurricane relief tent outside I saw you.  #BlessingOthers
#Maga2024",2024-10-05T18:29:27.000Z,1598504116036280321,"Fayetteville, NC",,,
1842453940115255564,"@realDonaldTrump I'm in Fayetteville NC  and this my 3rd Trump event -My first was 2016 when i was homeless my 2nd was 2020 when I was still homeless by grace of God I'm not longer homeless.  I dropped somethings off at hurricane relief tent outside.  #BlessingOthers
#Maga2024",2024-10-05T06:37:05.000Z,1598504116036280321,"Fayetteville, NC",,,
1842448221072667000,"@TrumpWarRoom @DiamondandSilk I'm in Fayetteville NC  and this was my 3rd Trump event, My first was 2016 when I was homeless my 2nd was 2020 when I was still homeless by the grace of God I'm not homeless anymore.  I dropped somethings off at hurricane relief tent outside.  #BlessingOthers
#Maga2024",2024-10-05T06:14:21.000Z,1598504116036280321,"Fayetteville, NC",,,
1842447948929503254,"@RSBNetwork @DiamondandSilk I'm in Fayetteville NC  and this was my 3rd Trump event, My first was 2016 when I was homeless my 2nd was 2020 when I was still homeless by the grace of God I'm not homeless anymore.  I dropped somethings off at hurricane relief tent outside.  #BlessingOthers
#Maga2024",2024-10-05T06:13:16.000Z,1598504116036280321,"Fayetteville, NC",,,
1842323296186192295,"@RSBNetwork I'm in Fayetteville NC  and this my 3rd Trump rally My first was 2016 when was homeless my 2nd was 2020 when I was still homeless by grace of God I'm not longer homeless.  I dropped somethings off at hurricane relief tent outside.  #BlessingOthers
#Maga2024",2024-10-04T21:57:57.000Z,1598504116036280321,"Fayetteville, NC",,,
1841265163107713415,"EVERY LIFE MATTERS 
DO WHAT YOU CAN
IT WILL BE ENOUGH
https://t.co/Eeo13D1hkV",2024-10-01T23:53:18.000Z,1649525626917855236,AMERICA FIRST,,,
1839500012012671144,"Salvation Army is open daily, but at 9 PM you are on the street ~ so many homeless in Fayetteville AR
$1200 a month for 400 sq ft apartment available Nov 1",2024-09-27T02:59:13.000Z,274742614,"Grove, OK",,,
1839462487210480017,Recent fire prompts addition to nuisance lawsuit over homeless camping situation in Fayetteville https://t.co/AZrRbG74it,2024-09-27T00:30:07.000Z,30012029,Northwest Arkansas,,,
1838295670161313961,"@dividendology Agree. I live in fayetteville NC. We don't have Portland levels of homeless but those who are 97% of the time are homeless by choice. They won't give up drugs or alcohol, they won't pay taxes, they CHOSE that life",2024-09-23T19:13:36.000Z,1602381520475504640,"Hive Tertium, The Torrents",,,
1837896789774815434,"RT @TreyBiddy: Fun, family friendly, free admission &amp; benefits our homeless neighbors?!
Check out Chill with the Hills this Sunday, Sept 22…",2024-09-22T16:48:35.000Z,28607564,"Fayetteville, Arkansas",,,
1837605535014965255,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-21T21:31:15.000Z,942483137376014339,,,,
1837498082314854617,"Fun, family friendly, free admission &amp; benefits our homeless neighbors?!
Check out Chill with the Hills this Sunday, Sept 22 from 12-5pm at the Elks Lodge in Fayetteville. All proceeds go to Thills to help in their efforts to end homelessness here in NWA. https://t.co/QW6HWKd6Xv https://t.co/SL6mMIj5xO",2024-09-21T14:24:16.000Z,28607564,"Fayetteville, Arkansas",,,
1836882220679630972,Fayetteville Housing Crisis Task Force listening to housing strategies | Click on the image to read the full story https://t.co/bzHUkJgDte,2024-09-19T21:37:03.000Z,15922892,"Rogers, Arkansas",,,
1836789372915417276,"Fayetteville will probably never be able to compete again with smaller, regional cities in the single-family housing market, so it needs to find its niche, members of the city's Housing Crisis Task Force heard Wednesday. https://t.co/eUJ3m6N5mW",2024-09-19T15:28:07.000Z,40327911,"Bentonville, Arkansas",,,
1836480033504006236,"@SunshineRay23 @WVGovernor Fayetteville put a cap on them 
Beckley put a cap on them 
It is possible, do your research 

I'm not against people owning their own businesses.
However, we have a housing crisis.
Personally, I have a home BUT many people do not.",2024-09-18T18:58:54.000Z,796971307413995520,"Oak Hill, WV","Oak Hill, WV",United States,city
1835761891316052086,"For this fall's 4 Bulky Waste Cleanup events, we're partnering with Habitat for Humanity NWA to divert reusable items from the landfill and support its mission to provide decent and affordable housing for NWA.

Learn more, including what's accepted: https://t.co/vSSMUdLZMV https://t.co/KB3nTFCHhv",2024-09-16T19:25:16.000Z,3239109095,"Fayetteville, AR",,,
1834238086932271445,A man who police and prosecutors say shot at an occupied residence in Fayetteville was sentenced to 10 years in prison Wednesday. https://t.co/OkGQ4NZwSh,2024-09-12T14:30:13.000Z,30012029,Northwest Arkansas,,,
1833569518507200615,@MrSantosNY Just have an officer in the polling place who can look up the poor or homeless without an Id and be able to look them up in the system and confirm their eligibility to vote (no felonies) we had homeless Id’s printed out on the spot in Fayetteville Nc this could be done in house!,2024-09-10T18:13:33.000Z,2890378334,,,,
1833511184206807492,"@Garrett_Archer Facts Fayetteville NC board of elections when I was homeless gave me a street address when I was homeless and DMV also allowed me to use the street address so I could get a State id card.
I voted twice for Trump",2024-09-10T14:21:45.000Z,1598504116036280321,"Fayetteville, NC",,,
1833505384692109587,@catturd2 Arrest them for what?  Are they registering Illegals to vote are they falsifying information? It's not illegal to Give homeless people an address to vote. The board of elections gave me a street address  and I voted for Trump twice in Fayetteville NC,2024-09-10T13:58:43.000Z,1598504116036280321,"Fayetteville, NC",,,
1833504038492770690,@ImMeme0 Who gives a damn if homeless people vote as long as they are not illegal immigrants. I was homeless and used the address the board of elections gave me to vote for Trump twice in Fayetteville NC,2024-09-10T13:53:22.000Z,1598504116036280321,"Fayetteville, NC",,,
1833501759030862207,@traip95 @ImMeme0 I used the address the board of elections gave me  in Fayetteville NC when I was  homeless to vote twice for Trump,2024-09-10T13:44:18.000Z,1598504116036280321,"Fayetteville, NC",,,
1833145387290427881,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-09T14:08:13.000Z,2750947686,"Stolen land, Imperial Core",,,
1833088001846685769,New affordable housing development in the works for Fayetteville. Here's what to know. https://t.co/nYcJZ3bPeI,2024-09-09T10:20:11.000Z,13210422,"Fayetteville, NC",,,
1833083046523818361,A new housing development is intended to enhance affordable housing options for residents 55 and older in Fayetteville. https://t.co/gB71JdRLW5,2024-09-09T10:00:29.000Z,13210422,"Fayetteville, NC",,,
1832840100280947029,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-08T17:55:07.000Z,1569408429260775429,occupied Turtle Island. ,,,
1832828923312558330,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-08T17:10:42.000Z,2646279270,any/all pronouns,,,
1832816985752641728,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-08T16:23:16.000Z,43439963,,,,
1832118954095182334,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-06T18:09:32.000Z,8007692,Costa Mesa,,,
1832099665254187204,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-06T16:52:53.000Z,1806488156180475904,,,,
1832092192518857073,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-06T16:23:11.000Z,1646527223799877633,,,,
1832089615031017606,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-06T16:12:57.000Z,1635486706173456386,she/her,,,
1832079722911854734,"RT @aynav_mai: 75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds…",2024-09-06T15:33:38.000Z,1586134828369543175,,,,
1832006172636832041,"75/150   Travel dr appt 9/11 

Final🤞🏻post surgery (cervical fusion) appt w/neurosurgeon in Fayetteville on Wednesday. Funds to cover 2 tanks gas &amp; wiper blades for the van. Please help an old homeless nonbinary queer w/no fam survive and learn to thrive💜 https://t.co/rljTQrjV1N",2024-09-06T10:41:23.000Z,2750947686,"Stolen land, Imperial Core",,,
1830527384287691220,@SandtownMama Yeah I'm not homeless anymore but I was homeless with my mother for 10 years. It's great to be off the streets almost two years in the place I'm at. Not a lot of shelters here in Fayetteville NC though people feed you on the streets,2024-09-02T08:45:12.000Z,1598504116036280321,"Fayetteville, NC",,,
1829972456536264712,A Northwest Arkansas-based startup working to end homelessness will have the chance to win $1 million later this year. https://t.co/4Uq1rlV6fP,2024-08-31T20:00:07.000Z,30012029,Northwest Arkansas,,,
1828912323076960536,"@KamalaHarris And you’ll probably make it your priority to hand over the keys to them to illegal immigrants. 

A priority would be not a single homeless veteran in the USA. Don’t think it’s that huge, drive around Fayetteville. Those Fort BRAGG soldiers deserve better than they’ve received!",2024-08-28T21:47:32.000Z,928658814160777216,"North Carolina, USA",,,
1828791458167685228,"Advocates concerned about busing Fayetteville's homeless to Durham
(PLENTY OF OTHERS TO ADD TO BUSES HEADED FOR BLUE METROS!!  NOT ONLY ""MIGRANTS!!""  ADD: HOMELESS, EX-INMATES!!)
https://t.co/BbARoUnDvH",2024-08-28T13:47:15.000Z,1469129289962594308,,,,
1828791177963065345,"As Fayetteville white flag shelters run out of beds, city helps bus homeless to Durham shelter 
(PLENTY OF OTHERS TO ADD TO BUSES HEADED FOR BLUE METROS!!  NOT ONLY ""MIGRANTS!!""  ADD: HOMELESS, EX-INMATES!!)
https://t.co/nC4dbZL6cp @TXGovAbbott",2024-08-28T13:46:08.000Z,1469129289962594308,,,,
1828790813406720070,"Fayetteville buses 14 homeless people to Bull City shelter, Durham leaders extremely concerned 
(PLENTY OF OTHERS TO ADD TO BUSES HEADED FOR BLUE METROS!!  NOT ONLY ""MIGRANTS!!""  ADD: HOMELESS, EX-INMATES!!)
https://t.co/u0bJeyADT5",2024-08-28T13:44:41.000Z,1469129289962594308,,,,
1828471005687279986,"@DotComParker Buy a good used car for my friend who is driving a 1995 Neon with no AC, broken windows and a transmission ready to die.  She needs decent transportation and AC as she lives in Fayetteville NC and the heat is killing her.  She was homeless for a yr and trying to get back up. 😏",2024-08-27T16:33:53.000Z,1491627509456252933,SW Ohio,,,
